Skyrim Multiplayer Server (ENet) listening on 0.0.0.0:3000
[Server] Received pos from 192.168.178.123:54181. Clients: 1
[Server] Received pos from 192.168.178.123:54181. Clients: 1
[Server] Received pos from 192.168.178.123:54181. Clients: 1
[Server] Received pos from 192.168.178.123:54181. Clients: 1
[Server] Received pos from 192.168.178.123:54181. Clients: 1
[Server] Received pos from 192.168.178.123:54181. Clients: 1
[Server] Received pos from 192.168.178.123:54181. Clients: 1
[Server] Received pos from 192.168.178.123:54181. Clients: 1
[Server] Received pos from 192.168.178.123:54181. Clients: 1
[Server] Received pos from 192.168.178.123:54181. Clients: 1
[Server] Received pos from 192.168.178.123:54181. Clients: 1
[Server] Received pos from 192.168.178.123:54181. Clients: 1
[Server] Received pos from 192.168.178.123:54181. Clients: 1
[Server] Received pos from 192.168.178.123:54181. Clients: 1
[Server] Received pos from 192.168.178.123:54181. Clients: 1
[Server] Received pos from 192.168.178.123:54181. Clients: 1
[Server] Received pos from 192.168.178.123:54181. Clients: 1
